[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_BIPS_DISCONNECT_CLIENT, "[BIP_SRV] srv_bipr_disconn_client() state = %d, srv_hd = %d, conn_id = %d")
TRC_MSG(SRV_BIPR_AUTHORIZE_IND, "[BIP_SRV] srv_bipr_authorize_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_CONNECT_IND, "[BIP_SRV] srv_bipr_connect_ind_hdlr()  state = %d")
TRC_MSG(SRV_BIPR_GET_CAPABILITIES_IND, "[BIP_SRV] srv_bipr_get_capabilities_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_PUSH_IMG_IND, "[BIP_SRV] srv_bipr_push_img_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_RECEIVING_DISABLED, "[BIP_SRV] srv_bipr_push_img_ind_hdlr(receiving disable) ")
TRC_MSG(SRV_BIPR_PUSH_THM_IND, "[BIP_SRV] srv_bipr_push_thm_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_COMPLETE_IND, "[BIP_SRV] srv_bipr_complete_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_ABORT_IND, "[BIP_SRV] srv_bipr_aborted_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_DISCONNECT_IND, "[BIP_SRV] srv_bipr_disconnect_ind_hdlr() state = %d")
TRC_MSG(SRV_BIPR_CONNECTION_TERMINATED, "[BIP_SRV] srv_bipr_connection_terminated() state = %d")
TRC_MSG(SRV_BIP_CHECK_IS_IMAGE_FILE, "[BIP_SRV] srv_bip_send_is_imagefile() ")
TRC_MSG(SRV_BIP_MIME_NULL, "[BIP_SRV] srv_bip_get_image_type_from_postfix(mime_type == NULL) ")
TRC_MSG(SRV_BIP_MIME_SUBTYPE, "[BIP_SRV] srv_bip_get_image_type_from_postfix() mime_type = %d")
TRC_MSG(SRV_BIP_GET_IMAGE_TYPE_FROM_CNTX, "[BIP_SRV] srv_bip_get_image_type_from_cntx() img_type = %d")
TRC_MSG(SRV_BIP_ENCODE_TO_THUMBNAIL, "[BIP_SRV] srv_bip_encode_file_to_thumbnail()")
TRC_MSG(SRV_BIP_GET_DIMENSION_FOR_THM_FAILED, "[BIP_SRV] srv_bip_encode_file_to_thumbnail(FAIL) ")
TRC_MSG(SRV_BIP_THUMBNAIL_DIMENSION, "[BIP_SRV] srv_bip_encode_file_to_thumbnail() width = %d, height = %d")
TRC_MSG(SRV_BIP_ENCODE_TO_JPEG_FAILED, "[BIP_SRV] srv_bip_encode_file_to_thumbnail(Encode jpeg fail)")
TRC_MSG(SRV_BIP_DRAW_RESIZED_FILE_FAILED, "[BIP_SRV] srv_bip_encode_file_to_thumbnail(redraw resize failed)")
TRC_MSG(SRV_BIP_THM_DIMENSION, "[BIP_SRV] srv_bip_get_dimension_for_thumbnail(finish calculate) width = %d, height = %d")
TRC_MSG(SRV_BIP_GET_DIMENSION_FAILED, "[BIP_SRV] srv_bip_get_dimension_for_thumbnail(failed) gdi_ret = %d")
TRC_MSG(SRV_BIP_GENERATE_THM, "[BIP_SRV] srv_bip_generate_thumbnail()")
TRC_MSG(SRV_BIP_THM_PATH, "[BIP_SRV] srv_bip_generate_thumbnail() thumbnail_path:")
TRC_MSG(SRV_BIP_FS_OPEN_ZERO_SIZE_RETURN_, "[BIP_SRV] srv_bip_generate_thumbnail() FS_Open return 0x%x ---No.(%d)")
TRC_MSG(SRV_BIP_ALLOC_APPLIBMEM, "[BIP_SRV] srv_bip_generate_thumbnail() BUF_SIZE = %d")
TRC_MSG(SRV_BIP_APPLIBMEM_ALLOC_FAILED, "[BIP_SRV] srv_bip_generate_thumbnail( allocate buffer fail)")
TRC_MSG(SRV_BIP_GDI_ENCODING_SUCCESS, "[BIP_SRV] srv_bip_generate_thumbnail(gdi encoding success) ")
TRC_MSG(SRV_BIP_GDI_ENCODING_FAILED, "[BIP_SRV] srv_bip_generate_thumbnail(gdi encoding failed)")
TRC_MSG(SRV_BIP_CONSTRUCT_SEND_THM_PATH, "[BIP_SRV] srv_bip_construct_send_thm_path()")
TRC_MSG(SRV_BIP_GEN_DUP_NAME, "[BIP_SRV] srv_bip_gen_dup_name()")
TRC_MSG(SRV_BIP_GEN_DUP_NAME_LENERROR, "[BIP_SRV] srv_bip_gen_dup_name() LENTH ERROR len = %d, prx_len = %d")
TRC_MSG(SRV_BIP_GEN_DUP_NAME_TOOLONG, "[BIP_SRV] srv_bip_gen_dup_name() name too long src_path_len = %d, tmp_name_len = %d")
TRC_MSG(SRV_BIP_GEN_NEW_NAME, "[BIP_SRV] srv_bip_gen_dup_name() GEN NEW NAME")
TRC_MSG(SRV_BIP_GEN_DUP_NAME_FAILED, "[BIP_SRV] srv_bip_gen_dup_name()dup name failed")
TRC_MSG(SRV_BIP_GET_IMGTYPE, "[BIP_SRV] srv_bip_get_image_type() ")
TRC_MSG(SRV_BIP_PNG_MACRO_DEFINED, "[BIP_SRV] PNG_DECODER macro defined!")
TRC_MSG(SRV_BIP_PNG_MACRO_NOT_DEFINED, "[BIP_SRV] PNG_DECODER macro NOT defined!")
TRC_MSG(SRV_BIP_PUSH_GET_IMGTYPE_RETURN, "[BIP_SRV]srv_bip_push_get_image_type return (%d)")
TRC_MSG(SRV_BIP_GEN_PUSHED_THM, "[BIP_SRV]srv_bip_gen_thm_filename(), img_name: ")
TRC_MSG(SRV_BIP_RENAME_PUSHED_THM_DST_NAME, "[BIP_SRV]srv_bip_rename_pushed_thm: thm_name=")
TRC_MSG(SRV_BIP_RENAME_PUSHED_THM, "[BIP_SRV]srv_bip_rename_pushed_thm(), img_name: ")
TRC_MSG(SRV_BIP_RENAME_RECVED_FILE, "[BIP_SRV]srv_bip_rename_recved_file() ")
TRC_MSG(SRV_BIP_RENAME_RECVED_FILE_DST_FILE,"[BIP_SRV]SRV_bip_rename_recved_file ..dst_file: ")
TRC_MSG(SRV_BIP_CHECK_INIT_STATE, "[BIP_SRV]-- srv_bipi_is_idle(): state=(%d)")
TRC_MSG(SRV_BIP_SERVER_IS_WORKING, "[BIP_SRV]srv_bipr_is_working()...state=%d")
TRC_MSG(SRV_BIP_PUSH_IS_SENDING,"[BIP_SRV] srv_bipi_is_sending(). initiator state=(%d)")
TRC_MSG(SRV_BIP_PROCESS_FS_ERR, "[BIP_SRV] bip_process_fs_error: %d")
TRC_MSG(SRV_BIP_SENDFILE_IS_IMAGE, "[BIP_SRV]==file to push IS BIP image file!")
TRC_MSG(SRV_BIP_SENDFILE_ISNOT_IMAGE, "[BIP MMI]==file to push is NOT BIP image file!")
TRC_MSG(SRV_BIP_FS_OPEN_RETURN, "[BIP_SRV] FS_Open return 0x%x ---No.(%d)")
TRC_MSG(SRV_BIP_FS_CREATEDIR_RETURN, "[BIP_SRV] FS_CreateDir return 0x%x ---No.(%d)")
TRC_MSG(SRV_BIP_FS_GETFILESIZE_RETRUN,"[BIP_SRV]FS_GetFileSize return ret=0x%x, size=%d")
TRC_MSG(SRV_BIP_FS_READ_RETURN,"[BIP_SRV]FS_Read return 0x%x ---No.(%d) ")
TRC_MSG(SRV_BIP_FS_WRITE_RETURN,"[BIP_SRV]FS_WRITE return 0x%x ---No.(%d) ")
TRC_MSG(SRV_BIP_FS_SEEK_RETURN,"[BIP_SRV]FS_Seek return 0x%x")
TRC_MSG(SRV_BIP_FS_CLOSE_RETURN,"[BIP_SRV]FS_Close return ret=0x%x")
TRC_MSG(SRV_BIP_FS_DELETE_RETURN,"[BIP_SRV]FS_Delete return ret=0x%x")
TRC_MSG(SRV_BIP_GDI_GET_DIMENSION,"[BIP_SRV] gdi_image_get_dimension_file return: result=%d, w=%d, h=%d")
TRC_MSG(SRV_BIP_FS_GETATTRIBUTE_RETURN,"[BIP_SRV]FS_GetAttribute return 0x%x  ")
TRC_MSG(SRV_BIP_FS_RENAME_RETURN,"[BIP_SRV]FS_Rename return 0x%x  ")
TRC_MSG(SRV_BIP_OSLMALLOC_FAILED, "[BT BIP] OslMalloc FAILED!!!")
TRC_MSG(SRV_BIP_PATH_LOG, "[BIP_SRV] path: %s")
TRC_MSG(SRV_BIP_PATH_IS_NULL, "[BIP_SRV] path is NULL")
TRC_MSG(SRV_BIP_INITOR_STATE_TRANS, "[BIP_SRV]initiator trans state from (%d) to (%d)")
TRC_MSG(SRV_BIP_RESPDOR_STATE_TRANS, "[BIP_SRV]responder trans state from (%d) to (%d)")
TRC_MSG(SRV_BIP_INITOR_STATE, "[BIP_SRV]initiator state: (%d)")
TRC_MSG(SRV_BIP_RESPDOR_STATE, "[BIP_SRV]responder state: (%d)\n")
TRC_MSG(SRV_BIP_CREATE_OUTSIDE_MEM_FAILED, "[BIP_SRV] gdi_layer_create_using_outside_memory FAILED!")
TRC_MSG(MMI_BIP_SEND_IMAGE_TO_DEV, "[BIP_MMI] mmi_bt_bip_send_image_to_dev:LAP=0x%x,UAP=0x%x,NAP=0x%x,isShN=%d")   
TRC_MSG(MMI_BIP_CONNECT_PULL_RESPONDER, "[BIP_MMI]mmi_bt_bipi_connect_pull_responder()")
TRC_MSG(MMI_BIP_PUSH_CALLBACK,"[BIP_MMI]-- call PUSH callback with rst=%d")	
TRC_MSG(MMI_BIPS_DISCONNECT_CLIENT, "[BIP_MMI] mmi_bt_bipr_disconnect_client() cm_id=%d")   
TRC_MSG(MMI_BIPI_SEND_BEGIN, "[BIP_MMI] mmi_bipi_send_begin(), event_mask=%d")
TRC_MSG(MMI_BIPI_SEND_IMG, "[BIP_MMI] mmi_bipi_send_img(), is_sfn=%d")   
TRC_MSG(MMI_BIP_SEND_CANCEL, "[BIP_MMI] mmi_bipi_send_cancel()")   
TRC_MSG(MMI_BIP_SEND_IND_HANDLE, "[BIP_MMI] mmi_bipi_send_ind_handle(), type =%d")   
TRC_MSG(MMI_BIP_GET_CAPABILITY_IND_HANDLE, "[BIP_MMI] mmi_bipi_get_capability_ind_handle()")
TRC_MSG(MMI_BIPI_NOTIFY_ERR,"[BIP MMI]mmi_bipi_notify_recv_err, cause=%d, suppress_level=0x%x")
TRC_MSG(MMI_BIP_AUTHORIZE_RSP, "[BIP_MMI] mmi_bt_bip_connection_authorize_rsp_hdler(), result = %d") 
TRC_MSG(MMI_BIPS_DISCONNECT_RESPONDER, "[BIP_MMI] mmi_bt_bipi_disconnect_responder(),cm_id=%d")
TRC_MSG(MMI_BIP_RECV_IND_HANDLE, "[BIP_MMI] mmi_bipr_recv_ind_hdlr(), type =%d")   
TRC_MSG(MMI_BIPR_ACCEPT_FILE,"[BIP_MMI]mmi_bipr_accept_file()")
TRC_MSG(MMI_BIPR_REJECT_FILE,"[BIP_MMI]mmi_bipr_reject_file()")
TRC_MSG(MMI_BIPR_GET_DRIVE_CB,"[BIP_MMI]mmi_bipr_get_recv_drive_callback uuid=0x%x,drv=%d,selected=%d")
TRC_MSG(MMI_BIP_APP_MEM_STOP_CALLBACK,"[BIP_MMI]mmi_bip_app_mem_stop_callback...")
TRC_MSG(MMI_BIP_APPLIBMEM_ALLOC_FAILED, "[MMI_BIP] applib_mem_ap_alloc FAILED!!!")
TRC_MSG(MMI_BIP_GET_DIMENSION_FAILED, "[BIP_MMI]gdi_image_get_dimension_file failed!, ret=%d")
TRC_MSG(MMI_BIP_CREATE_OUTSIDE_MEM_FAILED, "[BIP_MMI] gdi_layer_create_using_outside_memory FAILED!")
TRC_MSG(MMI_BIP_ENCODE_TO_JPEG_FAILED, "[BIP_MMI] gdi_image_encode_layer_to_jpeg FAILED!")
TRC_MSG(MMI_BIP_DRAW_RESIZED_FILE_FAILED, "[BIP_MMI] gdi_image_draw_resized_file FAILED!")
TRC_MSG(MMI_BIP_INTERRUPT_REQUEST_HDLR,"[BIP MMI]mmi_bip_interrupt_request_hdlr() behavior[%d], opt_scr_flag[%d]")
TRC_MSG(MMI_BIP_CANCEL_INTERRUPT_REQUEST_HDLR, "[BIP MMI]mmi_bip_cancel_interrupt_request_hdlr()")                    
TRC_MSG(MMI_BIP_REQUEST_NOTIFY_ERROR_HDLR, "[BIP MMI]mmi_bip_request_notify_err_hdlr(), behavior[%d]")
TRC_MSG(MMI_BIP_NOTIFY_RECV_ERR, "[BIP MMI]mmi_bip_notify_err_info, cause=(%d)")
TRC_MSG(MMI_BIP_GET_RECV_IMG_CNT,"[BIP MMI]bip_get_recv_images_cnt :(%d)")
TRC_MSG(MMI_BIP_SET_RECV_IMG_CNT,"[BIP MMI]bip_set_recv_images_cnt :(%d)")
TRC_MSG(MMI_BIP_USB_MODE_CHECK, "[BIP_MMI]mmi_bt_bip_usb_mode_check()")
TRC_MSG(MMI_BIP_ENDTER_USB_MODE, "[BIP MMI]mmi_bt_bip_enter_usb_mode_hdlr...")
TRC_MSG(MMI_BIP_USB_MODE_CNF_HDLR, "[BIP MMI]mmi_bt_bip_usb_mode_cnf_hdlr...")
TRC_MSG(MMI_BIP_USB_MODE_CHECK_RETURN, "[BIP MMI]mmi_bt_bip_usb_mode_check return (%d)")
TRC_MSG(MMI_BIP_FS_OPER_PAUSED, "[BIP MMI] responder FS_OPER PAUSED!")
TRC_MSG(MMI_BIP_CONTINUE_FS_OPER, "[BIP MMI] mmi_bt_bip_server_continue_fs_operation is called")
TRC_MSG(MMI_BIP_PAUSE_FS_OPER, "[BIP MMI] mmi_bt_bip_server_pause_fs_operation is called")
TRC_MSG(MMI_BIP_ENTRY_SENDING_SCR,"[BIP MMI]mmi_bipi_entry_sending_scr...")
TRC_MSG(MMI_BIP_EXIT_SENDING_SCR,"[BIP MMI]mmi_bipi_exit_sending_scr...")
TRC_MSG(MMI_BIP_ENTRY_CANCELLING_SCR,"[BIP MMI]mmi_bipi_entry_cancelling_scr()")
TRC_MSG(MMI_BIP_PULL_ENTRY_COTINUE_SEND_CONFIRM_SCR, "[BIP MMI]mmi_bipi_entry_continue_send_cnf_scr()")
TRC_MSG(MMI_BIP_CONTINUE_CFM_SCR_LSK, "[BIP MMI]mmi_bt_bipi_continue_send_cfm_scr_LSK...")
TRC_MSG(MMI_BIP_CONTINUE_CFM_SCR_RSK,"[BIP MMI]mmi_bt_bipi_continue_send_cfm_scr_RSK...")
TRC_MSG(MMI_BIP_CONTINUE_CFM_SCR_DEL_CB,"[BIP MMI]mmi_bipi_continue_cfm_screen_del_cb...")
TRC_MSG(MMI_BIP_SENDING_SCR_DEL_CB,"[BIP MMI]mmi_bipi_sending_screen_del_cb...")
TRC_MSG(MMI_BIP_SCR_RECV_IMG_IND,"[BIP MMI]mmi_bipr_scr_recv_img_notify...")
TRC_MSG(MMI_BIPR_DETAIL_CONFIRM_HDLR,"[BIP MMI]mmi_bipr_detail_confirm_hdlr()")
TRC_MSG(MMI_BIP_SUPPRESS_LEVEL,"[BIP MMI]mmi BIP: suppress_level=0x%x")
TRC_MSG(MMI_BIP_GEN_JPG_FILENAME, "[BIP MMI]mmi_bt_bip_gen_jpg_filename")
TRC_MSG(MMI_BIP_INT_LEVEL3_SO_REJECT, "[BIP MMI] MMI_FRM_INT_BT_LEVEL_3 is set! So reject the connection.")		
TRC_MSG(MMI_BIP_OSLMALLOC_FAILED, "[BT BIP] OslMalloc FAILED!!!")
TRC_MSG(MMI_BIP_ENCODE_TO_JPG_FIALED, "[BIP MMI] BIP_encode_to_jpg_failed")
TRC_MSG(MMI_BIP_CALL_GET_DRIVE_BEFORE_RECVIMAGE,"[BIP MMI]mmi_bipr_put_img_ind_hdlr call mmi_bth_get_receive_drive")
TRC_MSG(MMI_BIP_ENCODE_TO_JPEG, "[BIP MMI]mmi_bt_bip_encode_file_to_jpeg...")
TRC_MSG(MMI_BIP_GDI_GET_DIMENSION,"[BIP_MMI] gdi_image_get_dimension_file return: result=%d, w=%d, h=%d")
TRC_MSG(MMI_BIP_ALLOC_APPLIBMEM, "[BIP MMI] applib_mem_ap_alloc size=%d")
TRC_MSG(MMI_BIP_RECV_FILE_CONFIRM_DEL_CB,"[BIP_MMI]mmi_bipr_detail_confirm_del_cb()")
TRC_MSG(MMI_BIP_PATH_LOG, "[BIP MMI] path: %s")
TRC_MSG(MMI_BIP_PATH_IS_NULL, "[BIP MMI] path is NULL")
TRC_MSG(SRV_PBAP_SERVER_LOG_STATE, "[PBAP_SRV] pbap server state is (%d)")
TRC_MSG(SRV_PBAP_SERVER_STATE_TRAN, "[PBAP_SRV] pbap server state trans from (%d)--> (%d) ")    
TRC_MSG(SRV_PBAP_SERVER_ACTIVATE, "[PBAP_SRV] srv_pbap_activate()")
TRC_MSG(SRV_PBAP_CONNECT_IND_STATE_ERROR,"[PBAP_SRV]===pbap_connect_ind_hdlr state != SRV_PBAP_STATE_ACTIVE, response with FAILED!")
TRC_MSG(SRV_PBAP_SET_EVENT_HDLR, "[PBAP_SRV] srv_pbap_set_event_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_INIT, "[PBAP_SRV] srv_pbap_init()")
TRC_MSG(SRV_PBAP_SERVER_CNTX_INIT, "[PBAP_SRV] srv_pbap_cntx_init()")
TRC_MSG(SRV_PBAP_SERVER_IS_ACTIVATE, "[PBAP_SRV] srv_pbap_activate(), server is activate already")
TRC_MSG(SRV_PBAP_SERVER_ACTIVATE_CNF, "[PBAP_SRV] srv_pbap_activate_cnf_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_SDP_REGISTER, "[PBAP_SRV] srv_pbap_activate_cnf_hdlr(), start sdp registing")
TRC_MSG(SRV_PBAP_SERVER_SDP_REGISTER_CNF, "[PBAP_SRV] srv_pbap_sdp_register_cnf_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_SDP_REGISTER_FAIL_RESULT, "[PBAP_SRV] srv_pbap_sdp_register_cnf_hdlr(), sdp register fail!!!  result = %d")
TRC_MSG(SRV_PBAP_SERVER_DEINIT, "[PBAP_SRV] srv_pbap_deinit()")
TRC_MSG(SRV_PBAP_SERVER_CONN_TERMINATED, "[PBAP_SRV] srv_pbap_connection_terminated()")
TRC_MSG(SRV_PBAP_SERVER_DEACTIVATE, "[PBAP_SRV] srv_pbap_deactivate()")
TRC_MSG(SRV_PBAP_SERVER_SDP_DEREGISTER_REQ,"[PBAP_SRV] srv_pbap_deactivate(), sdp deregister req sent")
TRC_MSG(SRV_PBAP_SERVER_DEACTIVATE_CNF, "[PBAP_SRV] srv_pbap_deactivate_cnf_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_SDP_DEREGISTER_CNF, "[PBAP_SRV] srv_pbap_sdp_deregister_cnf_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_SDP_DEREGISTR_FAIL_RESULT, "[PBAP_SRV] srv_pbap_sdp_deregister_cnf_hdlr(), sdp deregister fail!!!  result = %d")
TRC_MSG(SRV_PBAP_SERVER_SETPATH_HDLR, "[PBAP_SRV] srv_pbap_setpath_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_READ_ENTRY_HDLR, "[PBAP_SRV] srv_pbap_readentry_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_READ_FOLDER_HDLR, "[PBAP_SRV] srv_pbap_readfolder_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_VERIFY_PATH_FAIL, "[PBAP_SRV] pbap server read folder path error")
TRC_MSG(SRV_PBAP_SERVER_READ_LIST_HDLR, "[PBAP_SRV] srv_pbap_readlist_ind_hdlr()")
TRC_MSG(SRV_PBAP_CONNECT_IND_HDLR, "[PBAP_SRV] srv_pbap_connect_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_THIS_DEVICE_IS_AUTHRIZED, "[PBAP_SRV] srv_pbap_authrize_ind_hdlr(), server is a trust device.")
TRC_MSG(SRV_PBAP_CONNECT_SUPPRESS_LEVEL, "[PBAP_SRV] srv_pbap_authrize_ind_hdlr(), server suppress level = %d")
TRC_MSG(SRV_PBAP_SERVER_CONNECT_RSP_HDLR, "[PBAP_SRV] srv_pbap_connect_rsp_hdlr(), result = %d")
TRC_MSG(SRV_PBAP_SERVER_DISCONNECT_IND_HDLR, "[PBAP_SRV] srv_pbap_disconnect_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_AUTH_IND_HDLR, "[PBAP_SRV] srv_pbap_auth_ind_hdlr()")
TRC_MSG(SRV_PBAP_SERVER_ENTRY_AUTHENICATING, "[PBAP_SRV] srv_pbap_entry_authenticating()")
TRC_MSG(SRV_PBAP_SERVER_VERIFY_PATH_RESULT, "[PBAP_SRV] srv_pbap_get_pbtype(),  pb_type = %d")
TRC_MSG(SRV_PBAP_SERVER_ADD_HISTORY_BEFORE_CM_MARKER, "[PBAP_SRV] srv_pbap_add_history_before_cm_marker()")
TRC_MSG(SRV_PBAP_AUTHRIZE_IND_HDLR, "[PBAP_SRV] srv_pbap_authrize_ind_hdlr()")
TRC_MSG(SRV_PBAP_AUTHRIZE_IND_STATE_ERROR, "[PBAP_SRV] srv_pbap_authrize_ind_hdlr(), state error")
TRC_MSG(SRV_PBAP_PROVIDE_ENTRY, "[PBAP_SRV]srv_pbap_provide_entry()")
TRC_MSG(SRV_PBAP_PROVIDE_ENTRY_FS_OPEN, "[PBAP_SRV]srv_pbap_provide_entry(), FS_OPEN error code(%d)")
TRC_MSG(SRV_PBAP_WRITE_ENTRY_CBK, "[PBAP_SRV]srv_pbap_write_entry_cbk(), cbk error code(%d), fs error(%d)")
TRC_MSG(SRV_PBAP_PROVIDE_FOLDER, "[PBAP_SRV]mmi_bt_pabp_provide_folder()")
TRC_MSG(SRV_PBAP_GET_FOLDER_ARRAY_CBK, "[PBAP_SRV]srv_pbap_get_folder_array_cbk() cbk error code(%d), fs error(%d), array_size(%d)")
TRC_MSG(SRV_PBAP_GET_FOLDER_ARRAY_CBK_FS_OPEN, "[PBAP_SRV]srv_pbap_get_folder_array_cbk() FS_OPEN error code(%d)")
TRC_MSG(SRV_PBAP_WRITE_FOLDER_ENTRY_CBK, "[PBAP_SRV]srv_pbap_write_folder_entry_cbk() cbk error code(%d), fs error(%d)")
TRC_MSG(SRV_PBAP_GET_FOLDER_SIZE_CBK, "[PBAP_SRV]srv_pbap_get_fodler_size_cbk() cbk error code(%d), fs error(%d), size(%d)")
TRC_MSG(SRV_PBAP_GET_FOLDER_MCSIZE_CBK, "[PBAP_SRV]srv_pbap_get_folder_mcsize_cbk() cbk error code(%d), fs error(%d), size(%d)")
TRC_MSG(SRV_PBAP_PROVIDE_LIST, "[PBAP_SRV] mmi_bt_pabp_provide_list()")
TRC_MSG(SRV_PBAP_GET_LIST_ARRAY_CBK, "[PBAP_SRV] srv_pbap_get_list_array_cbk(), cbk error code(%d), fs error(%d), size(%d)")
TRC_MSG(SRV_PBAP_GET_INFO_CBK, "[PBAP_SRV] srv_pbap_get_info_cbk() cbk error code(%d), fs error(%d)")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_HEADER, "[PBAP_SRV]srv_pbap_compose_list_header()")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_HEADER_FS_WRITE, "[PBAP_SRV]srv_pbap_compose_list_header() FS_WRITE error code(%d)")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_MIDDLE, "[PBAP_SRV]srv_pbap_compose_list_middle()")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_ELEMENT, "[PBAP_SRV]srv_pbap_compose_list_element()")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_ELEMENT_FS_WRITE, "[PBAP_SRV]srv_pbap_compose_list_element() FS_WRITE error code(%d)")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_LIST_TAIL, "[PBAP_SRV]srv_pbap_compose_list_tail()")
TRC_MSG(SRV_PBAP_COMPOSE_LIST_LIST_TAIL_FS_WRITE, "[PBAPSRV]srv_pbap_compose_list_tail() FS_WRITE error_code(%d)")
TRC_MSG(SRV_PBAP_GET_LIST_SIZE_CBK, "[PBAP_SRV]srv_pbap_get_list_size_cbk() cbk error code(%d), fs error(%d), size(%d)")
TRC_MSG(SRV_PBAP_GET_LIST_MCSIZE_CBK, "[PBAP_SRV]srv_pbap_get_list_mcsize_cbk() cbk error code(%d), fs error(%d), size(%d)")
TRC_MSG(SRV_PBAP_GET_PHB_FILTER, "[PBAP_SRV] srv_pbap_get_phb_filter(), filter(%x)")
TRC_MSG(SRV_PBAP_GET_PHB_FORMAT, "[PBAP_SRV] srv_pbap_get_phb_format(), format(%d)")
TRC_MSG(SRV_PBAP_GET_PHB_ORDER, "[PBAP_SRV] srv_pbap_get_phb_order(), order(%d)")
TRC_MSG(SRV_PBAP_AUTHORIZE_SCR_HDLR, "[PBAP_SRV] mmi_bt_ftps_auth_scr_hdlr(), behavior(%d)")
TRC_MSG(SRV_PBAP_SERVER_GET_CALL_HISTORY, "[PBAP_SRV] pbap server get call history : result = %d, count = %d")
TRC_MSG(SRV_PBAP_SERVER_BUILD_VCARD_OPEN_FILE_FAIL, "[PBAP_SRV] pbap server build vcard open file fail")
TRC_MSG(SRV_PBAP_SERVER_PHONEBOOK_IS_NOT_READY, "[PBAP_SRV] pbap server phonebook is not ready")
TRC_MSG(SRV_PBAP_SERVER_BUILD_VCARD_PATH, "[PBAP_SRV] pbap server build vcard path flag = %d")
TRC_MSG(SRV_PBAP_SERVER_SET_PATH_INFO, "[PBAP_SRV] pbap server set path info : reset = %d, flags = %d, path = %s, storePath = %s")
TRC_MSG(SRV_PBAP_SERVER_GET_PROVIDE_PARAMS, "[PBAP_SRV] pbap server get provide params")
TRC_MSG(SRV_PBAP_SERVER_DISCONNECT_CLIENT, "[MMI_PBAP] srv_pbap_disconnect_client()")
TRC_MSG(MMI_BT_SIM_EVENT_HDLR, "[BTMMI]:mmi_bt_sim_event_hdlr(), msg->sim:%d, menu_gid:%d, active_id:%d")
TRC_MSG(MMI_BT_SET_MENU_GROUP_PROC_1, "[BTMMI]:mmi_bt_set_menu_group_proc(), sim available, flag:0x%x")
TRC_MSG(MMI_BT_SET_MENU_GROUP_PROC_2, "[BTMMI]:mmi_bt_set_menu_group_proc(), sim unavailable, flag:0x%x")
TRC_MSG(MMI_BT_SIM_HOT_SWAP_HDLR, "[BTMMI]:mmi_bt_sim_hot_swap_hdlr(), event->type:%d, flag:0x%x, menu_gid:%d, active_id:%d")
TRC_MSG(MMI_BT_ENTRY_POWER_ON_CONFIRM_DEL_CB, "[BTMMI]:mmi_bt_entry_power_on_confirm_del_cb(), flag=0x%x, pwr_on_cb_with_result=0x%x")
TRC_MSG(MMI_BT_SWITCH_FLIGHT_MODE, "[BTMMI]:mmi_bt_switch_flight_mode(), select_flight_mode=%d")
TRC_MSG(MMI_BT_POWER_SWITCHING, "[BTMMI]:mmi_bt_power_switching()")
TRC_MSG(MMI_BT_PASSKEY_INPUT_SCR_DEL_CB, "[BTMMI]:mmi_bt_passkey_input_scr_del_cb()")
TRC_MSG(MMI_BT_SEND_PASSKEY, "[BTMMI]:mmi_bt_send_passkey(), CODE:%x,%x,%x,%x,%x,%x,%x,%x")
TRC_MSG(MMI_BT_ENTRY_SECURITY_USER_CONFIRM_SCREEN, "[BTMMI]:mmi_bt_entry_security_user_confirm_screen()")
TRC_MSG(MMI_BT_ENTRY_MYDEV_CONN_FTP, "[BTMMI]:mmi_bt_entry_mydev_conn_ftp()")
/* BT Dialer HFP Traces */
/*BT Dialer Init/Deinit Operation*/
TRC_MSG(SRV_BT_DIALER_INIT_OPERATION, "[BTDialerSrv]BT Dialer service init")
TRC_MSG(SRV_BT_DIALER_DEINIT_OPERATION, "[BTDialerSrv]BT Dialer service Deinit")
/*Service Handler*/
TRC_MSG(SRV_BT_DIALER_HF_OPEN, "[BTDialerSrv] open, srv_hd:%d")
TRC_MSG(SRV_BT_DIALER_HF_CLOSE, "[BTDialerSrv] close, srv_hd:%d")
